######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.5 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      1 7.000000e+02 # m0
      2 1.100000e+03 # m12
      3 1.035460e+01 # tanb at m_z
      4 1.000000e+00 # cos(phase_mu)
      5 -3.000000e+03 # a0
###################################
## INFORMATION FOR GAUGE
###################################
BLOCK GAUGE Q= 1.324163e+16 #  (gut scale)
      1 7.032647e-01 # g'(m_gut)^drbar
      2 7.032647e-01 # g(m_gut)^drbar
      3 6.989272e-01 # g3(m_gut)^drbar
###################################
## INFORMATION FOR YU
###################################
BLOCK YU Q= 1.324163e+16 #  (gut scale)
      1 1 3.258906e-06 # y_u(m_gut)^drbar
      2 2 1.655531e-03 # y_c(m_gut)^drbar
      3 3 5.150306e-01 # y_t(m_gut)^drbar
###################################
## INFORMATION FOR YD
###################################
BLOCK YD Q= 1.324163e+16 #  (gut scale)
      1 1 4.772464e-05 # y_d(m_gut)^drbar
      2 2 9.067701e-04 # y_s(m_gut)^drbar
      3 3 5.249611e-02 # y_b(m_gut)^drbar
###################################
## INFORMATION FOR YE
###################################
BLOCK YE Q= 1.324163e+16 #  (gut scale)
      1 1 2.028768e-05 # y_e(m_gut)^drbar
      2 2 4.194893e-03 # y_mu(m_gut)^drbar
      3 3 7.074458e-02 # y_tau(m_gut)^drbar
###################################
## INFORMATION FOR EXTPAR
###################################
BLOCK EXTPAR #  non-universal input parameters
      25 1.000000e+01 # tan(beta)
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS #  sm parameters
      1 1.279319e+02 # alpha_em^-1(mz)^msbar
      3 1.184000e-01 # alpha_s(mz)^msbar
      5 4.180000e+00 # m_b(m_b), msbar
      8 0.000000e+00 # m_nu_3
      11 5.109989e-04 # m_e(pole)
      12 0.000000e+00 # m_nu_1
      13 1.056584e-01 # m_muon(pole)
      14 0.000000e+00 # m_nu_2
      21 5.000000e-03 # m_d(2 gev), msbar
      22 2.500000e-03 # m_u(2 gev), msbar
      23 9.500000e-02 # m_s(2 gev), msbar
      24 1.270000e+00 # m_c(m_c), msbar
###################################
## INFORMATION FOR GAUGE
###################################
BLOCK GAUGE Q= 1.000000e+03 #  (susy scale)
      1 3.617942e-01 # g'(q)^drbar
      2 6.366202e-01 # g(q)^drbar
      3 1.036942e+00 # g3(q)^drbar
###################################
## INFORMATION FOR YU
###################################
BLOCK YU Q= 1.000000e+03 #  (susy scale)
      1 1 6.961985e-06 # y_u(q)^drbar
      2 2 3.536688e-03 # y_c(q)^drbar
      3 3 8.471167e-01 # y_t(q)^drbar
###################################
## INFORMATION FOR YD
###################################
BLOCK YD Q= 1.000000e+03 #  (susy scale)
      1 1 1.292430e-04 # y_d(q)^drbar
      2 2 2.455616e-03 # y_s(q)^drbar
      3 3 1.298852e-01 # y_b(q)^drbar
###################################
## INFORMATION FOR YE
###################################
BLOCK YE Q= 1.000000e+03 #  (susy scale)
      1 1 2.899710e-05 # y_e(q)^drbar
      2 2 5.995652e-03 # y_mu(q)^drbar
      3 3 1.006812e-01 # y_tau(q)^drbar
###################################
## INFORMATION FOR MSOFT
###################################
BLOCK MSOFT Q= 1.000000e+03 #  soft susy breaking masses at q
      1 4.757480e+02 # m_1
      2 8.705075e+02 # m_2
      3 2.380813e+03 # m_3
      21 7.618232e+05 # m^2_(h,d)
      22 -3.857882e+06 # m^2_(h,u)
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS #  mass spectrum
      6 1.731000e+02 # m_t(pole)
      23 9.118760e+01 # m_z(pole)
      24 8.035580e+01 # w+
      15 1.776820e+00 # m_tau(pole)
      25 1.259331e+02 # h0
      35 2.158394e+03 # h0
      36 2.158671e+03 # a0
      37 2.160410e+03 # h+
      1000001 2.269119e+03 # ~d_l
      2000001 2.173839e+03 # ~d_r
      1000002 2.269119e+03 # ~u_l
      2000002 2.173839e+03 # ~u_r
      1000003 2.269119e+03 # ~s_l
      2000003 2.173839e+03 # ~s_r
      1000004 2.269119e+03 # ~c_l
      2000004 2.173839e+03 # ~c_r
      1000005 1.876251e+03 # ~b_1
      2000005 2.144676e+03 # ~b_2
      1000006 1.262717e+03 # ~t_1
